INFO:__main__:============================================================
INFO:__main__:🕷️  ZATCA Selenium Scraper Starting
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Procurement-and-Tenders.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/ar/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/ZatcaAcademy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/website-service-statistics.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AdvisoryCommittee.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/ZATCA-SLA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/Member_004.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/Terms.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Policies-Strategies-and-Service-Commitments.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AboutZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/Member_007.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/PrivacyPolicy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Pages/rules.aspx
INFO:__main__:  Queued subpage: mailto:?subject=Members%20of%20the%20Sharia%20Committee&body=Check%20out%20this%20site%20https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/SuggestionComplaint.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Statute_of_ZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/Member_010.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/contactus/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Accessibility.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/Member_008.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/Member_002.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/Member_009.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/BoardMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/FAQs/Pages/FAQArchiveEservices.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Organizational-Structure.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Message.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/Member_006.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/search-ai.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/ashmt/Pages/default.aspx
INFO:__main__:  Queued subpage: https://www.linkedin.com/shareArticle?mini=true&url=https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/default.aspx&title=Members%20of%20the%20Sharia%20Committee
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Information-Security-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/Member_003.aspx
INFO:__main__:
📄 Visiting (8/10): https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/default.aspx
WARNING:__main__:⚠️ Download icons not found, page may still have content
INFO:__main__:  Found 0 PDFs
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/ExciseTax.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Sustainable-Development-Goals.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/InformationExchange/Pages/guidelines.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/WithholdingTax.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/InformationExchange/Pages/Agreements.aspx
INFO:__main__:  Queued subpage: https://www.linkedin.com/shareArticle?mini=true&url=https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/default.aspx&title=Zakat,%20Tax%20and%20Customs%20Regulations
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/Standards.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/CustomsClearance.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Customer_Charter.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Agreements/Pages/default.aspx
INFO:__main__:  Queued subpage: https://app-as.readspeaker.com/cgi-bin/rsent?customerid=13568&lang=ar_ar&readid=contentBox&url=https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/InformationExchange/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Procurement-and-Tenders.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/ar/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/ConReqTech.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/ExciseGoodsTaxLaw.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/ZatcaAcademy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/website-service-statistics.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AdvisoryCommittee.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/ZATCA-SLA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/Business.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/Terms.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Policies-Strategies-and-Service-Commitments.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/InformationExchange/Pages/circulars.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AboutZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/Board03.aspx
INFO:__main__:  Queued subpage: https://twitter.com/share?text=Zakat,%20Tax%20and%20Customs%20Regulations&url=https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/PrivacyPolicy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Pages/rules.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/SuggestionComplaint.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Accessibility.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Statute_of_ZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/E-invoicingbylaw.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/contactus/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/default.aspx
INFO:__main__:  Queued subpage: mailto:?subject=Zakat,%20Tax%20and%20Customs%20Regulations&body=Check%20out%20this%20site%20https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/BoardMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/FAQs/Pages/FAQArchiveEservices.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Organizational-Structure.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Message.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/search-ai.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/ashmt/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Information-Security-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/Bonded_Zones.aspx
INFO:__main__:
📄 Visiting (9/10): https://zatca.gov.sa/en/AboutUs/Pages/Sustainable-Development-Goals.aspx
WARNING:__main__:⚠️ Download icons not found, page may still have content
INFO:__main__:  Found 0 PDFs
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/ProjectsRisk.aspx
INFO:__main__:  Queued subpage: mailto:?subject=Sustainable%20Development%20Goals&body=Check%20out%20this%20site%20https://zatca.gov.sa/en/AboutUs/Pages/Sustainable-Development-Goals.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Customer_Charter.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Agreements/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/News/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Procurement-and-Tenders.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/AEO/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Statute_of_ZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Events/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Publications/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/WorkshopRequest/Pages/CreateRequest.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/AwarenessToolkit/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/Success.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/geo-branches.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/Standards.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Magazine/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/zakahbag.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/QualityPolicy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-social-media.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/SolutionProviders/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/Introduction/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Statistics/Pages/Statistics.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/default.aspx
INFO:__main__:  Queued subpage: https://app-as.readspeaker.com/cgi-bin/rsent?customerid=13568&lang=ar_ar&readid=contentBox&url=https://zatca.gov.sa/en/AboutUs/Pages/Sustainable-Development-Goals.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/DataSharing/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AdvisoryCommittee.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/Terms.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Policies-Strategies-and-Service-Commitments.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/OurPartners/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/consulting/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/PrivacyPolicy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/SuggestionComplaint.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Accessibility.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/contactus/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-report-fraud.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/PublicData/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/Environmental_Benefits.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Organizational-Structure.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Elan/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/ZakatItems/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/ashmt/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/AuthorityIdentity/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/ReportFraud.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/services-performance.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/FailureNotifications/Pages/VerifyTaxpayer.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/CharterServices.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/feedback.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-branches.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/InformationExchange/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/website-service-statistics.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/NewsLetters/Pages/SubscribeNewsLetters.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AboutZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ZATCALeadership/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Pages/rules.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Role.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/login/Pages/login.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/BoardMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/FAQs/Pages/FAQArchiveEservices.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/Customer-Voice.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Search/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/digital-assistant/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Information-Security-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/Electronic-Participation-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/SystemsDevelopers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://twitter.com/share?text=Sustainable%20Development%20Goals&url=https://zatca.gov.sa/en/AboutUs/Pages/Sustainable-Development-Goals.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/CustomerJourney/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/social-media.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Survey/Pages/Surveys.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/ar/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/ZatcaAcademy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/ZATCA-SLA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MutualAgreement/Pages/Request.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-info.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/ZATCAStrategy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/maintenance.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/PreparingYourBusiness/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/ProvideAdditionalInfo.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Co-Creation/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/Reports.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Message.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/search-ai.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/AwarenessVideos.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/FreedomofInformation/Pages/default.aspx
INFO:__main__:  Queued subpage: https://www.linkedin.com/shareArticle?mini=true&url=https://zatca.gov.sa/en/AboutUs/Pages/Sustainable-Development-Goals.aspx&title=Sustainable%20Development%20Goals
INFO:__main__:
📄 Visiting (10/10): https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/default.aspx
WARNING:__main__:⚠️ Download icons not found, page may still have content
INFO:__main__:  Found 0 PDFs
INFO:__main__:  Queued subpage: mailto:?subject=Fresh%20Graduates%20Programs&body=Check%20out%20this%20site%20https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/Standards.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/Binaa-alkafaat.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Customer_Charter.aspx
INFO:__main__:  Queued subpage: https://www.linkedin.com/shareArticle?mini=true&url=https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/default.aspx&title=Fresh%20Graduates%20Programs
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/Ameen-program.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/InformationExchange/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/eServices/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Procurement-and-Tenders.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/ar/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/ZatcaAcademy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/website-service-statistics.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AdvisoryCommittee.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/ZATCA-SLA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/Terms.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Policies-Strategies-and-Service-Commitments.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AboutZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/PrivacyPolicy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Pages/rules.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/SuggestionComplaint.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Accessibility.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Statute_of_ZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/contactus/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/default.aspx
INFO:__main__:  Queued subpage: https://twitter.com/share?text=Fresh%20Graduates%20Programs&url=https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://app-as.readspeaker.com/cgi-bin/rsent?customerid=13568&lang=ar_ar&readid=contentBox&url=https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/BoardMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/FAQs/Pages/FAQArchiveEservices.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Organizational-Structure.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Message.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/search-ai.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/ashmt/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Information-Security-Policy.aspx
INFO:__main__:
✅ Complete!
INFO:__main__:📊 Total PDFs found: 9
INFO:__main__:💾 Saved to: /Users/adilahamed/project_th/crawler/zatca_documents.json
INFO:__main__:
📊 By Category:
INFO:__main__:  • Guidelines: 8 documents
INFO:__main__:  • Other: 1 documents
